,site,no_prensas,Estimated number,date_str,date_end,fi_dudoso,ft_dudoso,date_str_clean,date_end_clean,average date,site_name,district,province
0,"Vil·la Romana Santa Rita (Malgrat de Mar, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Santa Rita ,Malgrat de Mar, Maresme
1,"Vil·la Romana Can Jordà (Santa Susanna, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Can Jordà ,Santa Susanna, Maresme
2,"Vil·la Romana Can Roig (Pineda de Mar, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Can Roig ,Pineda de Mar, Maresme
3,"Vil·la Romana El Roser/ El Mujal (Calella, Maresme)",1,2,-25 aC,100 dC,0,0,-25.0,100.0,37.5,Vil·la Romana El Roser/ El Mujal ,Calella, Maresme
4,"El Moré (Sant Pol de Mar, Maresme)",3,4,-25 aC,100 dC,0,0,-25.0,100.0,37.5,El Moré ,Sant Pol de Mar, Maresme
5,"Torre Martina (Sant Pol de Mar, Maresme)",0,2,-25 aC ?,100 dC ?,1,1,-25.0,100.0,37.5,Torre Martina ,Sant Pol de Mar, Maresme
6,"Vil·la Romana Monestir de Sant Pau (Sant Pol de Mar, Maresme)",0,2,-25 aC ?,100 dC ?,1,1,-25.0,100.0,37.5,Vil·la Romana Monestir de Sant Pau ,Sant Pol de Mar, Maresme
7,"Vil·la Romana Nucli Antic/Teatre Odeón (Canet de Mar, Maresme)",1,2,-25 aC ?,200 dC ?,1,1,-25.0,200.0,87.5,Vil·la Romana Nucli Antic/Teatre Odeón ,Canet de Mar, Maresme
8,"Vil·la Romana Can Jalpí (Arenys de Mar, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Can Jalpí ,Arenys de Mar, Maresme
9,"Vil·la Romana El Sot del Camp (Sant Vicenç de Montalt, Maresme)",0,2,-25 aC,100 dC,0,0,-25.0,100.0,37.5,Vil·la Romana El Sot del Camp ,Sant Vicenç de Montalt, Maresme
10,"Vil·la Romana Can Sans (Sant Andreu de Llavaneres, Maresme)",1,2,-25 aC,300 dC?,0,1,-25.0,300.0,137.5,Vil·la Romana Can Sans ,Sant Andreu de Llavaneres, Maresme
11,"Vil·la Romana de Can Rafart (Mataró, Maresme)",0,2,-25 aC,300 dC?,0,1,-25.0,300.0,137.5,Vil·la Romana de Can Rafart ,Mataró, Maresme
12,"Vil·la Romana del Parc Central (Mataró, Maresme)",0,2,-25 aC ?,200 dC ?,1,1,-25.0,200.0,87.5,Vil·la Romana del Parc Central ,Mataró, Maresme
13,"Vil·la Romana de Torrent Forcat-Ca la Madrona? (Mataró, Maresme)",0,2,-25 aC,200 dC,0,0,-25.0,200.0,87.5,Vil·la Romana de Torrent Forcat-Ca la Madrona? ,Mataró, Maresme
14,"Vil·la Romana de Cirera-Torrent de les Piques (Mataró, Maresme)",2,2,-25 aC,200 dC,0,0,-25.0,200.0,87.5,Vil·la Romana de Cirera-Torrent de les Piques ,Mataró, Maresme
15,"Vil·la Romana de Rocafonda ""Els Caputxins"" (Mataró, Maresme)",1,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,"Vil·la Romana de Rocafonda ""Els Caputxins"" ",Mataró, Maresme
16,"Vil·la Romana Torre Llauder (Mataró, Maresme)",2,2,-25 aC,100 dC,0,0,-25.0,100.0,37.5,Vil·la Romana Torre Llauder ,Mataró, Maresme
17,"Vil·la Romana de Can Bartrina/Can Cusani (Argentona, Maresme)",0,1,-40 aC,50 dC,0,0,-40.0,50.0,5.0,Vil·la Romana de Can Bartrina/Can Cusani ,Argentona, Maresme
18,"Vil·la Romana La Peirota (Cabrera de Mar, Maresme)",1,2,-25 aC,250 dC,0,0,-25.0,250.0,112.5,Vil·la Romana La Peirota ,Cabrera de Mar, Maresme
19,"Vil·la Romana de Can Nolla-Ermita de Santa Anna (Premià de Dalt, Maresme)",1,2,-25 aC,300 dC?,0,1,-25.0,300.0,137.5,Vil·la Romana de Can Nolla-Ermita de Santa Anna ,Premià de Dalt, Maresme
20,"Vil·la Romana Can Farrerons (Premià de Mar, Maresme)",1,2,-25 aC,500 dC?,0,1,-25.0,500.0,237.5,Vil·la Romana Can Farrerons ,Premià de Mar, Maresme
21,"Vil·la Romana Partida Fosses o Clotes/El Palau (Premià de Mar/Teià, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Partida Fosses o Clotes/El Palau ,Premià de Mar/Teià, Maresme
22,"Vil·la Romana Club de Tenis Barcelona (Teià, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Club de Tenis Barcelona ,Teià, Maresme
23,"Veral de Vallmora (Teià, Maresme)",4,6,-25 aC,425 dC,0,0,-25.0,425.0,200.0,Veral de Vallmora ,Teià, Maresme
24,"Vil·la Romana de Cal Ros de les Cabres (El Masnou, Maresme)",0,2,-40 aC,300 dC?,0,1,-40.0,300.0,130.0,Vil·la Romana de Cal Ros de les Cabres ,El Masnou, Maresme
25,"Vil·la Romana Hort de Can Magre/Hort d'en Parera (Alella, Maresme)",0,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana Hort de Can Magre/Hort d'en Parera ,Alella, Maresme
26,"Vil·la Romana Can Sentromà (Tiana, Maresme)",1,2,-25 aC,400 dC?,0,1,-25.0,400.0,187.5,Vil·la Romana Can Sentromà ,Tiana, Maresme
27,"Ciutat Romana de Baetulo torcular+cella vinaria (Badalona, Barcelonès)",1,1,-25 aC,100 dC?,0,1,-25.0,100.0,37.5,Ciutat Romana de Baetulo torcular+cella vinaria ,Badalona, Barcelonès
28,"Vil·la Romana de Can Rivière (Badalona, Barcelonès)",1,2,-25 aC,200 dC?,0,1,-25.0,200.0,87.5,Vil·la Romana de Can Rivière ,Badalona, Barcelonès
29,"Ciutat Romana de Barcino torcular+cella vinaria (Barcelona, Barcelonès)",1,1,-25 aC,300 dC?,0,1,-25.0,300.0,137.5,Ciutat Romana de Barcino torcular+cella vinaria ,Barcelona, Barcelonès
